    1  d        -1  1  1    0.006000      0.002000    0.000000    0.000000      0.00000  0
         1    0     1.00000     0.00000    4122     111       0       0       0
  343  Sigma_c   6  0  1    2.452700    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000    4122     211       0       0       0
  344  Xi'_c     0  0  1    2.550000    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000    4132      22       0       0       0
  345  Xi'_c     3  0  1    2.550000    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000    4232      22       0       0       0
  346  Omega_c   0  0  1    2.730000    0.000000    0.000000    0.000000       0.13000  1
         1   84     1.00000     0.00000       0       0       0       0       0
  347            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  348            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  349            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  350            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  351  Sigma_b  -3  0  1    5.800000    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000    5122    -211       0       0       0
  352  Sigma_b   0  0  1    5.800000    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000    5122     111       0       0       0
  353  Sigma_b   3  0  1    5.800000    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000    5122     211       0       0       0
  354  Xi'_b    -3  0  1    5.960000    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000    5132      22       0       0       0
  355  Xi'_b     0  0  1    5.960000    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000    5232      22       0       0       0
  356  Omega_b  -3  0  1    6.120000    0.000000    0.000000    0.000000       0.38700  1
         1   85     1.00000     0.00000       0       0       0       0       0
  357            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  358            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  359            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  360            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  361  Delta    -3  0  1    1.234000    0.000000    0.120000    0.140000       0.00000  1
         1    0     1.00000     0.00000    2112    -211       0       0       0
  362  Delta     0  0  1    1.233000    0.000000    0.120000    0.140000       0.00000  1
         1    0     0.33100     0.00000    2212    -211       0       0       0
         1    0     0.66300     0.00000    2112     111       0       0       0
         1    0     0.00600     0.00000    2112      22       0       0       0
  363  Delta     3  0  1    1.232000    0.000000    0.120000    0.140000       0.00000  1
         1    0     0.66300     0.00000    2212     111       0       0       0
         1    0     0.33100     0.00000    2112     211       0       0       0
         1    0     0.00600     0.00000    2212      22       0       0       0
  364  Delta     6  0  1    1.231000    0.000000    0.120000    0.140000       0.00000  1
         1    0     1.00000     0.00000    2212     211       0       0       0
  365  Sigma*   -3  0  1    1.387200    0.000000    0.039400    0.040000       0.00000  1
         1    0     0.88000     0.00000    3122    -211       0       0       0
         1    0     0.06000     0.00000    3212    -211       0       0       0
         1    0     0.06000     0.00000    3112     111       0       0       0
  366  Sigma*    0  0  1    1.383700    0.000000    0.036000    0.035000       0.00000  1
         1    0     0.88000     0.00000    3122     111       0       0       0
         1    0     0.06000     0.00000    3222    -211       0       0       0
         1    0     0.06000     0.00000    3112     211       0       0       0
  367  Sigma*    3  0  1    1.382800    0.000000    0.035800    0.035000       0.00000  1
         1    0     0.88000     0.00000    3122     211       0       0       0
         1    0     0.06000     0.00000    3222     111       0       0       0
         1    0     0.06000     0.00000    3212     211       0       0       0
  368  Xi*      -3  0  1    1.535000    0.000000    0.009900    0.050000       0.00000  1
         1    0     0.66700     0.00000    3322    -211       0       0       0
         1    0     0.33300     0.00000    3312     111       0       0       0
  369  Xi*       0  0  1    1.531800    0.000000    0.009100    0.050000       0.00000  1
         1    0     0.33300     0.00000    3322     111       0       0       0
         1    0     0.66700     0.00000    3312     211       0       0       0
  370  Omega    -3  0  1    1.672400    0.000000    0.000000    0.000000      24.60000  1
         1    0     0.67600     0.00000    3122    -321       0       0       0
         1    0     0.23400     0.00000    3322    -211       0       0       0
         1    0     0.08500     0.00000    3312     111       0       0       0
         1    0     0.00500     0.00000     -12      11    3322       0       0
  371  Sigma*_c  0  0  1    2.500000    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000    4122    -211       0       0       0
  372  Sigma*_c  3  0  1    2.500000    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000    4122     111       0       0       0
  373  Sigma*_c  6  0  1    2.500000    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000    4122     211       0       0       0
  374  Xi*_c     0  0  1    2.630000    0.000000    0.000000    0.000000       0.00000  1
         1    0     0.50000     0.00000    4132     111       0       0       0
         1    0     0.50000     0.00000    4132      22       0       0       0
  375  Xi*_c     3  0  1    2.630000    0.000000    0.000000    0.000000       0.00000  1
         1    0     0.50000     0.00000    4232     111       0       0       0
         1    0     0.50000     0.00000    4232      22       0       0       0
  376  Omega*_c  0  0  1    2.800000    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000    4332      22       0       0       0
  377            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  378            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  379            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  380            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  381  Sigma*_b -3  0  1    5.810000    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000    5122    -211       0       0       0
  382  Sigma*_b  0  0  1    5.810000    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000    5122     111       0       0       0
  383  Sigma*_b  3  0  1    5.810000    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000    5122     211       0       0       0
  384  Xi*_b    -3  0  1    5.970000    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000    5132      22       0       0       0
  385  Xi*_b     0  0  1    5.970000    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000    5232      22       0       0       0
  386  Omega*_b -3  0  1    6.130000    0.000000    0.000000    0.000000       0.00000  1
         1    0     1.00000     0.00000    5332      22       0       0       0
  387            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  388            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  389            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  390            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  391            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  392            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  393            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  394            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  395            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  396            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  397            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  398            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  399            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  400            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  401            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  402            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  403            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  404            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  405            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  406            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  407            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  408            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  409            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  410            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  411            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  412            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  413            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  414            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  415            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  416            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  417            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  418            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  419            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  420            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  421            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  422            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  423            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  424            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  425            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  426            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  427            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  428            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  429            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  430            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  431            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  432            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  433            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  434            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  435            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  436            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  437            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  438            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  439            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  440            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  441            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  442            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  443            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  444            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  445            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  446            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  447            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  448            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  449            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  450            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  451            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  452            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  453            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  454            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  455            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  456            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  457            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  458            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  459            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  460            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  461            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  462            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  463            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  464            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  465            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  466            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  467            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  468            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  469            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  470            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  471            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  472            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  473            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  474            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  475            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  476            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  477            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  478            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  479            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  480            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  481            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  482            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  483            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  484            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  485            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  486            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  487            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  488            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  489            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  490            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  491            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  492            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  493            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  494            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  495            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  496            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  497            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  498            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  499            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
  500            0  0  0    0.000000    0.000000    0.000000    0.000000       0.00000  0
